-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Electron [49264]
Path:                /Users/USER/*/Electron.app/Contents/MacOS/Electron
Identifier:          com.github.Electron
Version:             35.1.5 (35.1.5)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      Exited process [49261]
Coalition:           com.microsoft.VSCode [4725]
Responsible Process: Electron [32473]
User ID:             501

Date/Time:           2025-10-04 10:54:30.6508 -0400
Launch Time:         2025-10-04 10:54:16.4093 -0400
Hardware Model:      Mac16,12
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  523D76A1-55B0-1B25-C337-286835CB81A7
Incident Identifier: 69B542C8-CD8C-4DDD-A89E-28497180C85B

Sleep/Wake UUID:       90A530B5-CBA6-452F-8213-4E41F3A54B1B

Time Awake Since Boot: 11000 seconds
Time Since Wake:       9555 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0066180000000010
Exception Codes:   0x0000000000000001, 0x0066180000000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [49264]


VM Region Info: 0x180000000010 is not in any region.  Bytes after previous region: 25082609008657  Bytes before following region: 17175574216688
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      Memory Tag 253            12ff8000000-13000000000  [128.0M] ---/rwx SM=NUL  
--->  GAP OF 0x266f00000000 BYTES
      Memory Tag 255           279f00000000-279f08000000 [128.0M] ---/rwx SM=NUL  

Thread 0 Crashed:: CrBrowserMain
0   libobjc.A.dylib               	       0x1879e9820 objc_msgSend + 32
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000012c0018a500   x1: 0x00000002025b3d80   x2: 0x000000016d5c31b0   x3: 0x000000016d5c3200
    x4: 0x0000000000000010   x5: 0x000000000000003c   x6: 0x0000000000000067   x7: 0x0000000000000000
    x8: 0x000000010be2d000   x9: 0x3ef0000000000000  x10: 0x6ae1012c0018a500  x11: 0x000fffffffffffff
   x12: 0x0000000000000002  x13: 0x0000012c000ee730  x14: 0x00e6180000000000  x15: 0x0066180000000000
   x16: 0x0066180000000000  x17: 0x0000000187ea9964  x18: 0x0000000000000000  x19: 0x0000012c03432780
   x20: 0x00000128000103b0  x21: 0x0000012c02c68960  x22: 0x0000012c0018a500  x23: 0x000000010be298c8
   x24: 0x000000010be2d000  x25: 0x0000012c039e0b40  x26: 0x0000012c00520100  x27: 0x000027a800100099
   x28: 0x000027a800000000   fp: 0x000000016d5c32f0   lr: 0x000000010be18fc8
    sp: 0x000000016d5c31a0   pc: 0x00000001879e9820 cpsr: 0x20000000
   far: 0x0066180000000010  esr: 0x92000004 (Data Abort) byte read Translation fault

Binary Images:
       0x102838000 -        0x10283bfff com.github.Electron (35.1.5) <4c4c44bd-5555-3144-a13b-1f98b5d23c18> /Users/USER/*/Electron.app/Contents/MacOS/Electron
       0x10c8fc000 -        0x115dc3fff com.github.Electron.framework (*) <4c4c44bd-5555-3144-a120-81ee0cd133f6> /Users/USER/*/Electron.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x102870000 -        0x102887fff com.github.Squirrel (1.0) <4c4c44c0-5555-3144-a1ff-4888dd5e5956> /Users/USER/*/Electron.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x1028f0000 -        0x102933fff com.electron.reactive (3.1.0) <4c4c44e2-5555-3144-a1e9-aec868595c91> /Users/USER/*/Electron.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x102894000 -        0x10289ffff org.mantle.Mantle (1.0) <4c4c447e-5555-3144-a17d-b83ffdd4c3ac> /Users/USER/*/Electron.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x102cd0000 -        0x102e9bfff libffmpeg.dylib (*) <4c4c4406-5555-3144-a19e-123d8041179d> /Users/USER/*/Electron.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x10be10000 -        0x10be27fff nativeWindows.node (*) <21371564-b4d5-3fb6-a1ea-f8bf20ca8420> /Users/USER/*/nativeWindows.node
       0x102ca4000 -        0x102caffff libobjc-trampolines.dylib (*) <580e4b29-8304-342d-a21c-2a869364dc35> /usr/lib/libobjc-trampolines.dylib
       0x13e66c000 -        0x13ee8ffff com.apple.AGXMetalG16G-B0 (340.26.3) <2170a88b-3de9-3ecc-927d-9690438526d0> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x1879e0000 -        0x187a334eb libobjc.A.dylib (*) <7443a268-c9f9-3d65-b497-4f8081799514> /usr/lib/libobjc.A.dylib
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x187e6c000 -        0x1883b8f7f com.apple.CoreFoundation (6.9) <edb39786-80b1-3bff-b6c3-e33f2e3ca867> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x194806000 -        0x194b086ff com.apple.HIToolbox (2.1.1) <f369023f-1a24-3f3f-9056-6f5248071e8c> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18c299000 -        0x18d994cdf com.apple.AppKit (6.9) <9aef8974-703a-3941-9b3d-de8c5ccb61d0> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x187a65000 -        0x187b03f73 dyld (*) <abfd3247-50ac-3c8e-b72a-83710166e982> /usr/lib/dyld
       0x187de9000 -        0x187e2545f libsystem_kernel.dylib (*) <2eb73bf1-8c71-3e1f-a160-6da83dc82606> /usr/lib/system/libsystem_kernel.dylib
       0x187e26000 -        0x187e32abb libsystem_pthread.dylib (*) <5d31d65c-2ecf-36da-84f5-ba4caab06adb> /usr/lib/system/libsystem_pthread.dylib
       0x1896b2000 -        0x18a63e31f com.apple.Foundation (6.9) <f61e71c3-480f-3691-b656-e1281f60a3e3> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x187a34000 -        0x187a64c2a libdyld.dylib (*) <e0c6c827-a8d1-3886-aaa2-51567b79ac29> /usr/lib/system/libdyld.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

-----------
Full Report
-----------

{"app_name":"Electron","timestamp":"2025-10-04 10:54:51.00 -0400","app_version":"35.1.5","slice_uuid":"4c4c44bd-5555-3144-a13b-1f98b5d23c18","build_version":"35.1.5","platform":1,"bundleID":"com.github.Electron","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.0.1 (25A362)","roots_installed":0,"name":"Electron","incident_id":"69B542C8-CD8C-4DDD-A89E-28497180C85B"}
{
  "uptime" : 11000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,12",
  "coalitionID" : 4725,
  "osVersion" : {
    "train" : "macOS 26.0.1",
    "build" : "25A362",
    "releaseType" : "User"
  },
  "captureTime" : "2025-10-04 10:54:30.6508 -0400",
  "codeSigningMonitor" : 2,
  "incident" : "69B542C8-CD8C-4DDD-A89E-28497180C85B",
  "pid" : 49264,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-10-04 10:54:16.4093 -0400",
  "procStartAbsTime" : 268348560839,
  "procExitAbsTime" : 268689829498,
  "procName" : "Electron",
  "procPath" : "\/Users\/USER\/*\/Electron.app\/Contents\/MacOS\/Electron",
  "bundleInfo" : {"CFBundleShortVersionString":"35.1.5","CFBundleVersion":"35.1.5","CFBundleIdentifier":"com.github.Electron"},
  "storeInfo" : {"deviceIdentifierForVendor":"DA8337C4-8506-5F93-A3DF-F47BA706D131","thirdParty":true},
  "parentProc" : "Exited process",
  "parentPid" : 49261,
  "coalitionName" : "com.microsoft.VSCode",
  "crashReporterKey" : "523D76A1-55B0-1B25-C337-286835CB81A7",
  "developerMode" : 1,
  "responsiblePid" : 32473,
  "responsibleProc" : "Electron",
  "codeSigningID" : "Electron",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"HyAD1R8gA9UfAADx7QMAVA4AQPnQzX2S6gMAqipc7fJQGcHa7wMQqg==","atPC":"CgpA+Uv9cNNKvUCSLBxByowBCwpNEQyLsSX\/qD8BAeuBAABUSgEByg=="},
  "bootSessionUUID" : "144C21F1-84AC-4610-AE13-DB03ABEC6874",
  "wakeTime" : 9555,
  "sleepWakeUUID" : "90A530B5-CBA6-452F-8213-4E41F3A54B1B",
  "sip" : "enabled",
  "vmRegionInfo" : "0x180000000010 is not in any region.  Bytes after previous region: 25082609008657  Bytes before following region: 17175574216688\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      Memory Tag 253            12ff8000000-13000000000  [128.0M] ---\/rwx SM=NUL  \n--->  GAP OF 0x266f00000000 BYTES\n      Memory Tag 255           279f00000000-279f08000000 [128.0M] ---\/rwx SM=NUL  ",
  "exception" : {"codes":"0x0000000000000001, 0x0066180000000010","rawCodes":[1,28736835903553552],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0066180000000010"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":49264},
  "vmregioninfo" : "0x180000000010 is not in any region.  Bytes after previous region: 25082609008657  Bytes before following region: 17175574216688\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      Memory Tag 253            12ff8000000-13000000000  [128.0M] ---\/rwx SM=NUL  \n--->  GAP OF 0x266f00000000 BYTES\n      Memory Tag 255           279f00000000-279f08000000 [128.0M] ---\/rwx SM=NUL  ",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
